LAMMPS DNA data file

22 1 1 0.0 1.1027158714129666 -4.563980296236383 -1.71875
23 1 1 0.0 -3.7910698124614433 2.549865313020191 -2.0312500000000004
24 1 1 0.0 4.367368612673094 0.6579721411563602 -2.343750000000001
25 1 1 0.0 -2.6624124321586673 -3.2948286721143742 -2.6562500000000004
26 1 1 0.0 -0.2492590505661832 4.015519065228161 -2.9687500000000004
27 1 1 0.0 2.7158892975803925 -2.6186530432243758 -3.28125
28 1 1 0.0 -3.4752090332470296 0.08878689508165895 -3.5937500000000004
29 1 1 0.0 2.3544906624815876 2.0488007852856307 -3.9062499999999996
30 1 1 0.0 -0.30282593254634876 -2.666541747671962 -4.218749999999999
31 1 1 0.0 -1.2428018725349224 1.709741776738139 -4.53125
32 1 1 0.0 1.215322065220504 -0.24714007220231435 -4.84375
33 1 1 0.0 0.3095893928747294 -0.7962675122545498 4.926470588235294
34 1 1 0.0 -1.3171487387479472 0.6498787451561202 4.779411764705882
35 1 1 0.0 1.8068345398951373 0.5259802028742429 4.632352941176471
36 1 1 0.0 -1.1471542153536316 -1.88843159378281 4.485294117647059
37 1 1 0.0 -0.48348881383726316 2.4384325087576673 4.338235294117647
38 1 1 0.0 2.197604144277369 -1.6138698266720508 4.1911764705882355
39 1 1 0.0 -2.923062123317241 -0.3175220936809069 4.044117647058823
40 1 1 0.0 2.0678328992076245 2.3530830046783606 3.8970588235294117
41 1 1 0.0 0.06833752371628328 -3.306483023221551 3.75
42 1 1 0.0 -2.3941228499334586 2.5073872174674623 3.6029411764705883
43 1 1 0.0 3.6053535710333757 -0.24145970774984768 3.4558823529411766
44 1 1 0.0 -2.927095003714136 -2.3417518421990864 3.3088235294117654
45 1 1 0.0 0.5957188112110651 3.8273179960131283 3.1617647058823524
46 1 1 0.0 2.2100586905656043 -3.320721160706213 3.0147058823529416
47 1 1 0.0 -3.9766235532077583 0.9813589873711162 2.867647058823529
48 1 1 0.0 3.6821378519521866 2.010039923285151 2.7205882352941178
49 1 1 0.0 -1.3870304042313344 -4.056241243382828 2.573529411764706
50 1 1 0.0 -1.7512156787520186 4.005681481461322 2.4264705882352944
51 1 1 0.0 4.068813422188619 -1.802509179543383 2.2794117647058822
52 1 1 0.0 -4.286324631873348 -1.442391099685472 2.1323529411764706
53 1 1 0.0 2.2184088030374562 4.017122060510721 1.9852941176470587
54 1 1 0.0 1.0920348997017508 -4.519773310830266 1.8382352941176472
55 1 1 0.0 -3.9043320275661073 2.6260452326359953 1.691176470588235
56 1 1 0.0 4.702528722404285 0.7084661650384104 1.5441176470588236
57 1 1 0.0 -3.01738269266739 -3.7341168071700577 1.3970588235294117
58 1 1 0.0 -0.29993682421175566 4.831929004184744 1.25
59 1 1 0.0 3.5107170860414745 -3.385023826064173 1.102941176470588
60 1 1 0.0 -4.90617745870169 0.1253462048211656 0.955882352941176
61 1 1 0.0 3.722224502866853 3.238958049825206 0.8088235294117649
62 1 1 0.0 -0.5592351869782556 -4.92436021018912 0.6617647058823523
63 1 1 0.0 -2.924239700082171 4.022921827619152 0.5147058823529412
64 1 1 0.0 4.886454718593429 -0.9936779776539396 0.3676470588235295
65 1 1 0.0 -4.281768257748154 -2.572508778875235 0.22058823529411692
66 1 1 0.0 1.4207677803808887 4.793329984451009 0.07352941176470588
67 1 1 0.0 2.1902179374601682 -4.494167198940563 -0.07352941176470527
68 1 1 0.0 -4.646739101339668 1.8328001949287396 -0.22058823529411742
69 1 1 0.0 4.656306887558088 1.7842762703733759 -0.367647058823529
70 1 1 0.0 -2.2223330371836187 -4.449304858796878 -0.5147058823529418
71 1 1 0.0 -1.3619946359173438 4.765190246546387 -0.6617647058823528
72 1 1 0.0 4.204499291875069 -2.5822451864398794 -0.8088235294117654
73 1 1 0.0 -4.818658930566246 -0.9310290211426233 -0.9558823529411766
74 1 1 0.0 2.9057909528009653 3.916618401103908 -1.1029411764705885
75 1 1 0.0 0.4993254971554709 -4.8154100602015655 -1.2500000000000004
76 1 1 0.0 -3.590753761880991 3.186646209596559 -1.3970588235294112
77 1 1 0.0 4.755004208312006 0.0750711061369388 -1.5441176470588234
78 1 1 0.0 -3.418941700754548 -3.2327634915301684 -1.6911764705882342
79 1 1 0.0 0.3333434509982988 4.63786299357115 -1.8382352941176472
80 1 1 0.0 2.849246217255986 -3.5972772008685183 -1.9852941176470582
81 1 1 0.0 -4.46525399672177 0.7173406994004384 -2.1323529411764715
82 1 1 0.0 3.7167068919698303 2.44752362319639 -2.2794117647058822
83 1 1 0.0 -1.06813919102063 -4.239259269381249 -2.4264705882352953
84 1 1 0.0 -2.0356405222938543 3.772679953398805 -2.573529411764706
85 1 1 0.0 3.96272059426581 -1.3766790278641037 -2.720588235294119
86 1 1 0.0 -3.760907639759648 -1.6223976304279633 -2.86764705882353
87 1 1 0.0 1.6334477726175238 3.639147814672745 -3.014705882352943
88 1 1 0.0 1.2174445947092025 -3.677101114118297 -3.1617647058823533
89 1 1 0.0 -3.272560614640846 1.8281230469288974 -3.308823529411766
90 1 1 0.0 3.5164620817121848 0.8314875768826389 -3.455882352941177
91 1 1 0.0 -1.9488498132984533 -2.8671936251497403 -3.602941176470589
92 1 1 0.0 -0.47673007748016 3.2726485349370713 -3.75
93 1 1 0.0 2.426878406580508 -1.9807053606290914 -3.8970588235294112
94 1 1 0.0 -2.9354625891514003 -0.16784470334197937 -4.044117647058824
95 1 1 0.0 1.902053349141245 1.9535180698954686 -4.1911764705882355
96 1 1 0.0 -0.0756129622201287 -2.484752948044587 -4.338235294117648
97 1 1 0.0 -1.4422862506470278 1.6739017442476212 -4.485294117647059
98 1 1 0.0 1.8687588309768932 -0.22146480537452848 -4.632352941176471
99 1 1 0.0 -1.1922425681164195 -0.8577766854853142 -4.779411764705882
100 1 1 0.0 0.17432960601001884 0.8363592121337488 -4.926470588235294
101 2 1 0.0 50.44941586274718 48.84409718409755 54.84375
102 2 1 0.0 48.104460443709485 50.935255701954254 54.53125
103 2 1 0.0 52.57672265830701 50.75009917988707 54.21875
104 2 1 0.0 48.37959597828326 47.332510216719804 53.90625
105 2 1 0.0 49.32387833978534 53.409959008271 53.59375
106 2 1 0.0 53.040824306504604 47.76688872322251 53.28125
107 2 1 0.0 46.00028071371434 49.56552437535058 52.96875
108 2 1 0.0 52.796274034155765 53.18200997223551 52.65625
109 2 1 0.0 50.0912627645303 45.584288613902594 52.34375
110 2 1 0.0 46.84485958217953 53.30440802282885 52.03125
111 2 1 0.0 54.68481131184213 49.686246259088435 51.71875
112 2 1 0.0 46.253303976335665 47.00254610648339 51.40625
113 2 1 0.0 50.75036239806712 54.82085751802177 51.09375
114 2 1 0.0 52.73621585105525 45.888701998889644 50.78125
115 2 1 0.0 45.16701387647666 51.19269382799226 50.46875
116 2 1 0.0 54.3865319644398 52.39456118369273 50.15625
117 2 1 0.0 48.38301068532622 45.27126533904356 49.84375
118 2 1 0.0 48.00594614583253 54.561142692810634 49.53125
119 2 1 0.0 54.515345581979936 47.99967434831368 49.21875
120 2 1 0.0 45.37589026766648 48.44394083633096 48.90625
121 2 1 0.0 52.319544077493944 54.2002590646367 48.59375
122 2 1 0.0 51.10271587141297 45.43601970376362 48.28125
123 2 1 0.0 46.208930187538556 52.54986531302019 47.96875
124 2 1 0.0 54.3673686126731 50.65797214115636 47.65625
125 2 1 0.0 47.33758756784133 46.70517132788562 47.34375
126 2 1 0.0 49.75074094943382 54.01551906522816 47.03125
127 2 1 0.0 52.71588929758039 47.38134695677562 46.71875
128 2 1 0.0 46.524790966752974 50.08878689508166 46.40625
129 2 1 0.0 52.35449066248159 52.04880078528563 46.09375
130 2 1 0.0 49.69717406745365 47.333458252328036 45.78125
131 2 1 0.0 48.75719812746508 51.70974177673814 45.46875
132 2 1 0.0 51.215322065220505 49.75285992779769 45.15625
133 2 1 0.0 50.30958939287473 49.20373248774545 54.9264705882353
134 2 1 0.0 48.682851261252054 50.64987874515612 54.779411764705884
135 2 1 0.0 51.806834539895135 50.525980202874244 54.63235294117647
136 2 1 0.0 48.85284578464637 48.11156840621719 54.48529411764706
137 2 1 0.0 49.51651118616274 52.438432508757664 54.338235294117645
138 2 1 0.0 52.19760414427737 48.38613017332795 54.19117647058823
139 2 1 0.0 47.076937876682756 49.68247790631909 54.044117647058826
140 2 1 0.0 52.06783289920762 52.35308300467836 53.89705882352941
141 2 1 0.0 50.06833752371628 46.69351697677845 53.75
142 2 1 0.0 47.60587715006654 52.50738721746746 53.60294117647059
143 2 1 0.0 53.605353571033376 49.75854029225015 53.455882352941174
144 2 1 0.0 47.072904996285864 47.65824815780091 53.30882352941177
145 2 1 0.0 50.595718811211064 53.82731799601313 53.161764705882355
146 2 1 0.0 52.2100586905656 46.67927883929379 53.01470588235294
147 2 1 0.0 46.02337644679224 50.98135898737112 52.86764705882353
148 2 1 0.0 53.682137851952184 52.01003992328515 52.720588235294116
149 2 1 0.0 48.61296959576867 45.94375875661717 52.5735294117647
150 2 1 0.0 48.24878432124798 54.00568148146132 52.4264705882353
151 2 1 0.0 54.06881342218862 48.197490820456615 52.279411764705884
152 2 1 0.0 45.71367536812665 48.55760890031453 52.13235294117647
153 2 1 0.0 52.218408803037455 54.01712206051072 51.98529411764706
154 2 1 0.0 51.09203489970175 45.48022668916973 51.838235294117645
155 2 1 0.0 46.095667972433894 52.626045232635995 51.69117647058823
156 2 1 0.0 54.70252872240428 50.70846616503841 51.544117647058826
157 2 1 0.0 46.98261730733261 46.26588319282994 51.39705882352941
158 2 1 0.0 49.700063175788245 54.831929004184744 51.25
159 2 1 0.0 53.510717086041474 46.61497617393583 51.10294117647059
160 2 1 0.0 45.09382254129831 50.12534620482116 50.955882352941174
161 2 1 0.0 53.72222450286685 53.23895804982521 50.80882352941177
162 2 1 0.0 49.440764813021744 45.07563978981088 50.661764705882355
163 2 1 0.0 47.07576029991783 54.02292182761915 50.51470588235294
164 2 1 0.0 54.88645471859343 49.00632202234606 50.36764705882353
165 2 1 0.0 45.718231742251845 47.42749122112477 50.220588235294116
166 2 1 0.0 51.42076778038089 54.793329984451006 50.0735294117647
167 2 1 0.0 52.19021793746017 45.50583280105944 49.9264705882353
168 2 1 0.0 45.35326089866033 51.83280019492874 49.779411764705884
169 2 1 0.0 54.65630688755809 51.784276270373375 49.63235294117647
170 2 1 0.0 47.77766696281638 45.55069514120312 49.48529411764706
171 2 1 0.0 48.63800536408266 54.76519024654639 49.338235294117645
172 2 1 0.0 54.20449929187507 47.41775481356012 49.19117647058823
173 2 1 0.0 45.181341069433756 49.06897097885738 49.044117647058826
174 2 1 0.0 52.90579095280096 53.91661840110391 48.89705882352941
175 2 1 0.0 50.49932549715547 45.184589939798435 48.75
176 2 1 0.0 46.40924623811901 53.18664620959656 48.60294117647059
177 2 1 0.0 54.75500420831201 50.07507110613694 48.455882352941174
178 2 1 0.0 46.581058299245456 46.76723650846983 48.30882352941177
179 2 1 0.0 50.3333434509983 54.63786299357115 48.161764705882355
180 2 1 0.0 52.84924621725599 46.40272279913148 48.01470588235294
181 2 1 0.0 45.53474600327823 50.71734069940044 47.86764705882353
182 2 1 0.0 53.71670689196983 52.44752362319639 47.720588235294116
183 2 1 0.0 48.93186080897937 45.76074073061875 47.5735294117647
184 2 1 0.0 47.96435947770615 53.77267995339881 47.4264705882353
185 2 1 0.0 53.96272059426581 48.62332097213589 47.279411764705884
186 2 1 0.0 46.23909236024035 48.37760236957204 47.13235294117647
187 2 1 0.0 51.63344777261752 53.63914781467275 46.98529411764706
188 2 1 0.0 51.2174445947092 46.322898885881706 46.838235294117645
189 2 1 0.0 46.727439385359155 51.828123046928894 46.69117647058823
190 2 1 0.0 53.516462081712184 50.83148757688264 46.544117647058826
191 2 1 0.0 48.05115018670155 47.13280637485026 46.39705882352941
192 2 1 0.0 49.52326992251984 53.27264853493707 46.25
193 2 1 0.0 52.42687840658051 48.01929463937091 46.10294117647059
194 2 1 0.0 47.0645374108486 49.83215529665802 45.955882352941174
195 2 1 0.0 51.90205334914125 51.953518069895466 45.80882352941177
196 2 1 0.0 49.92438703777987 47.51524705195541 45.661764705882355
197 2 1 0.0 48.55771374935297 51.67390174424762 45.51470588235294
198 2 1 0.0 51.868758830976894 49.77853519462547 45.36764705882353
199 2 1 0.0 48.80775743188358 49.14222331451469 45.220588235294116
200 2 1 0.0 50.17432960601002 50.83635921213375 45.0735294117647
201 3 1 0.0 0.5572756698065026 -1.433319491719035 6.00625
202 3 1 0.0 1.4893080936197303 -1.0709446016385553 6.00625
203 3 1 0.0 0.6651354768658256 -1.7107361675356225 7.168749999999999
204 3 1 0.0 1.5971679006790533 -1.3483612774551426 7.168749999999999
205 3 1 0.0 0.7729952839251486 -1.9881528433522098 8.33125
206 3 1 0.0 1.7050277077383764 -1.62577795327173 8.33125
207 3 1 0.0 0.8808550909844718 -2.265569519168797 9.493749999999999
208 3 1 0.0 1.8128875147976995 -1.9031946290883175 9.493749999999999
209 3 1 0.0 0.9887148980437949 -2.5429861949853847 10.65625
210 3 1 0.0 1.9207473218570226 -2.1806113049049047 10.65625
211 3 1 0.0 1.096574705103118 -2.8204028708019724 11.818750000000001
212 3 1 0.0 2.0286071289163456 -2.4580279807214924 11.818750000000001
213 3 1 0.0 1.204434512162441 -3.0978195466185596 12.981250000000001
214 3 1 0.0 2.136466935975669 -2.73544465653808 12.981250000000001
215 3 1 0.0 1.3122943192217642 -3.375236222435147 14.143749999999999
216 3 1 0.0 2.244326743034992 -3.0128613323546674 14.143749999999999
217 3 1 0.0 1.420154126281087 -3.652652898251734 15.306249999999999
218 3 1 0.0 2.3521865500943147 -3.2902780081712546 15.306249999999999
219 3 1 0.0 1.52801393334041 -3.9300695740683214 16.46875
220 3 1 0.0 2.4600463571536375 -3.567694683987842 16.46875
221 3 1 0.0 1.6358737403997332 -4.207486249884909 17.631249999999998
222 3 1 0.0 2.567906164212961 -3.845111359804429 17.631249999999998
223 3 1 0.0 1.743733547459056 -4.484902925701496 18.793749999999996
224 3 1 0.0 2.675765971272284 -4.122528035621016 18.793749999999996
225 3 1 0.0 1.851593354518379 -4.762319601518083 19.956249999999997
226 3 1 0.0 2.783625778331607 -4.399944711437604 19.956249999999997
227 3 1 0.0 1.9594531615777022 -5.03973627733467 21.11875
228 3 1 0.0 2.89148558539093 -4.677361387254191 21.11875
229 3 1 0.0 1.506999360873425 -0.30645368953086977 -6.00625
230 3 1 0.0 1.7062743841255001 0.6734899134932456 -6.00625
231 3 1 0.0 1.7986766565263457 -0.3657673068594252 -7.168749999999999
232 3 1 0.0 1.9979516797784211 0.6141762961646902 -7.168749999999999
233 3 1 0.0 2.0903539521792665 -0.42508092418798066 -8.33125
234 3 1 0.0 2.289628975431342 0.5548626788361347 -8.33125
235 3 1 0.0 2.3820312478321877 -0.4843945415165361 -9.493749999999999
236 3 1 0.0 2.581306271084263 0.49554906150757927 -9.493749999999999
237 3 1 0.0 2.673708543485109 -0.5437081588450916 -10.65625
238 3 1 0.0 2.872983566737184 0.4362354441790238 -10.65625
239 3 1 0.0 2.9653858391380297 -0.603021776173647 -11.818750000000001
240 3 1 0.0 3.1646608623901047 0.3769218268504684 -11.818750000000001
241 3 1 0.0 3.2570631347909504 -0.6623353935022025 -12.981250000000001
242 3 1 0.0 3.456338158043026 0.31760820952191293 -12.981250000000001
243 3 1 0.0 3.548740430443871 -0.7216490108307578 -14.143749999999999
244 3 1 0.0 3.7480154536959467 0.25829459219335754 -14.143749999999999
245 3 1 0.0 3.840417726096792 -0.7809626281593133 -15.306249999999999
246 3 1 0.0 4.039692749348868 0.19898097486480215 -15.306249999999999
247 3 1 0.0 4.132095021749713 -0.8402762454878687 -16.46875
248 3 1 0.0 4.331370045001789 0.1396673575362467 -16.46875
249 3 1 0.0 4.4237723174026335 -0.8995898628164241 -17.631249999999998
250 3 1 0.0 4.6230473406547095 0.08035374020769137 -17.631249999999998
251 3 1 0.0 4.715449613055554 -0.9589034801449795 -18.793749999999996
252 3 1 0.0 4.91472463630763 0.021040122879135925 -18.793749999999996
253 3 1 0.0 5.007126908708475 -1.018217097473535 -19.956249999999997
254 3 1 0.0 5.206401931960551 -0.03827349444941952 -19.956249999999997
255 3 1 0.0 5.298804204361397 -1.0775307148020903 -21.11875
256 3 1 0.0 5.498079227613472 -0.09758711177797497 -21.11875
257 3 1 0.0 5.809166026684244 -0.3890546387303372 2.1312499999999996
258 3 1 0.0 5.87598887931282 0.6087102165169198 2.1312499999999996
259 3 1 0.0 6.9335207415263564 -0.46435553654911216 2.5437499999999997
260 3 1 0.0 7.000343594154932 0.5334093186981448 2.5437499999999997
261 3 1 0.0 8.057875456368468 -0.5396564343678871 2.9562499999999994
262 3 1 0.0 8.124698308997043 0.4581084208793699 2.9562499999999994
263 3 1 0.0 9.18223017121058 -0.614957332186662 3.3687499999999995
264 3 1 0.0 9.249053023839156 0.38280752306059496 3.3687499999999995
265 3 1 0.0 10.306584886052692 -0.690258230005437 3.781249999999999
266 3 1 0.0 10.373407738681268 0.30750662524182004 3.781249999999999
267 3 1 0.0 11.430939600894803 -0.765559127824212 4.19375
268 3 1 0.0 11.497762453523379 0.23220572742304507 4.19375
269 3 1 0.0 12.555294315736916 -0.8408600256429869 4.606249999999999
270 3 1 0.0 12.622117168365492 0.1569048296042701 4.606249999999999
271 3 1 0.0 13.679649030579027 -0.9161609234617618 5.018749999999999
272 3 1 0.0 13.746471883207603 0.08160393178549519 5.018749999999999
273 3 1 0.0 14.804003745421138 -0.9914618212805367 5.431249999999999
274 3 1 0.0 14.870826598049714 0.006303033966720273 5.431249999999999
275 3 1 0.0 15.928358460263249 -1.0667627190993114 5.843749999999999
276 3 1 0.0 15.995181312891825 -0.06899786385205453 5.843749999999999
277 3 1 0.0 17.05271317510536 -1.1420636169180864 6.256249999999999
278 3 1 0.0 17.119536027733936 -0.14429876167082945 6.256249999999999
279 3 1 0.0 18.177067889947473 -1.2173645147368615 6.668749999999998
280 3 1 0.0 18.24389074257605 -0.21959965948960436 6.668749999999998
281 3 1 0.0 19.301422604789582 -1.2926654125556363 7.081249999999998
282 3 1 0.0 19.36824545741816 -0.2949005573083793 7.081249999999998
283 3 1 0.0 20.425777319631695 -1.3679663103744113 7.493749999999998
284 3 1 0.0 20.49260017226027 -0.3702014551271543 7.493749999999998
285 3 1 0.0 -5.992902793168944 1.4789403467103956 0.5812500000000005
286 3 1 0.0 -5.753308800551444 2.4498135200454123 0.5812500000000005
287 3 1 0.0 -7.152819462814546 1.7651868654285368 0.6937500000000006
288 3 1 0.0 -6.913225470197046 2.7360600387635534 0.6937500000000006
289 3 1 0.0 -8.312736132460147 2.051433384146678 0.8062500000000007
290 3 1 0.0 -8.073142139842648 3.0223065574816945 0.8062500000000007
291 3 1 0.0 -9.472652802105749 2.337679902864819 0.9187500000000008
292 3 1 0.0 -9.23305880948825 3.3085530761998356 0.9187500000000008
293 3 1 0.0 -10.632569471751353 2.62392642158296 1.0312500000000009
294 3 1 0.0 -10.392975479133852 3.5947995949179767 1.0312500000000009
295 3 1 0.0 -11.792486141396953 2.910172940301101 1.1437500000000012
296 3 1 0.0 -11.552892148779454 3.881046113636118 1.1437500000000012
297 3 1 0.0 -12.952402811042557 3.1964194590192423 1.2562500000000012
298 3 1 0.0 -12.712808818425057 4.167292632354259 1.2562500000000012
299 3 1 0.0 -14.112319480688157 3.4826659777373834 1.3687500000000012
300 3 1 0.0 -13.872725488070659 4.4535391510724 1.3687500000000012
301 3 1 0.0 -15.272236150333757 3.768912496455524 1.4812500000000013
302 3 1 0.0 -15.032642157716259 4.739785669790541 1.4812500000000013
303 3 1 0.0 -16.43215281997936 4.055159015173665 1.5937500000000013
304 3 1 0.0 -16.19255882736186 5.026032188508681 1.5937500000000013
305 3 1 0.0 -17.59206948962496 4.341405533891805 1.7062500000000014
306 3 1 0.0 -17.35247549700746 5.312278707226822 1.7062500000000014
307 3 1 0.0 -18.75198615927056 4.627652052609947 1.8187500000000014
308 3 1 0.0 -18.512392166653065 5.598525225944964 1.8187500000000014
309 3 1 0.0 -19.911902828916165 4.9138985713280885 1.9312500000000015
310 3 1 0.0 -19.672308836298665 5.884771744663105 1.9312500000000015
311 3 1 0.0 -21.071819498561766 5.200145090046229 2.0437500000000015
312 3 1 0.0 -20.832225505944265 6.171018263381246 2.0437500000000015
313 3 1 0.0 0.9304493736032274 5.9778633223469875 1.35625
314 3 1 0.0 -0.05765304446806804 6.131660628570662 1.35625
315 3 1 0.0 1.110536349139336 7.134869126672211 1.61875
316 3 1 0.0 0.12243393106804051 7.2886664328958854 1.61875
317 3 1 0.0 1.2906233246754444 8.291874930997434 1.8812499999999999
318 3 1 0.0 0.302520906604149 8.445672237221109 1.8812499999999999
319 3 1 0.0 1.4707103002115531 9.448880735322657 2.14375
320 3 1 0.0 0.4826078821402576 9.602678041546334 2.14375
321 3 1 0.0 1.6507972757476617 10.605886539647882 2.40625
322 3 1 0.0 0.6626948576763662 10.759683845871557 2.40625
323 3 1 0.0 1.8308842512837704 11.762892343973105 2.66875
324 3 1 0.0 0.8427818332124748 11.91668965019678 2.66875
325 3 1 0.0 2.010971226819879 12.919898148298328 2.9312500000000004
326 3 1 0.0 1.0228688087485833 13.073695454522003 2.9312500000000004
327 3 1 0.0 2.1910582023559875 14.076903952623551 3.19375
328 3 1 0.0 1.2029557842846919 14.230701258847226 3.19375
329 3 1 0.0 2.3711451778920956 15.233909756948774 3.45625
330 3 1 0.0 1.3830427598208002 15.38770706317245 3.45625
331 3 1 0.0 2.551232153428204 16.390915561274 3.7187499999999996
332 3 1 0.0 1.5631297353569087 16.544712867497672 3.7187499999999996
333 3 1 0.0 2.7313191289643126 17.547921365599223 3.9812499999999993
334 3 1 0.0 1.743216710893017 17.701718671822896 3.9812499999999993
335 3 1 0.0 2.911406104500421 18.704927169924442 4.2437499999999995
336 3 1 0.0 1.9233036864291257 18.85872447614812 4.2437499999999995
337 3 1 0.0 3.0914930800365292 19.861932974249665 4.50625
338 3 1 0.0 2.103390661965234 20.015730280473342 4.50625
339 3 1 0.0 3.271580055572638 21.01893877857489 4.768749999999999
340 3 1 0.0 2.283477637501343 21.172736084798565 4.768749999999999
341 3 1 0.0 1.3673676805520785 -5.659335567333114 -2.13125
342 3 1 0.0 2.3393981075011245 -5.424480614042247 -2.13125
343 3 1 0.0 1.6320194896911904 -6.7546908384298465 -2.54375
344 3 1 0.0 2.6040499166402364 -6.5198358851389795 -2.54375
345 3 1 0.0 1.8966712988303023 -7.850046109526579 -2.95625
346 3 1 0.0 2.8687017257793483 -7.615191156235712 -2.95625
347 3 1 0.0 2.161323107969414 -8.94540138062331 -3.36875
348 3 1 0.0 3.1333535349184602 -8.710546427332442 -3.36875
349 3 1 0.0 2.4259749171085265 -10.040756651720042 -3.78125
350 3 1 0.0 3.3980053440575726 -9.805901698429174 -3.78125
351 3 1 0.0 2.6906267262476384 -11.136111922816774 -4.19375
352 3 1 0.0 3.6626571531966845 -10.901256969525907 -4.19375
353 3 1 0.0 2.955278535386751 -12.231467193913506 -4.60625
354 3 1 0.0 3.927308962335797 -11.996612240622639 -4.60625
355 3 1 0.0 3.2199303445258622 -13.326822465010238 -5.01875
356 3 1 0.0 4.191960771474909 -13.091967511719371 -5.01875
357 3 1 0.0 3.484582153664974 -14.42217773610697 -5.4312499999999995
358 3 1 0.0 4.456612580614021 -14.187322782816103 -5.4312499999999995
